

TOTAL: (12/20)

Correctness: (6/10)
10 - failed test cases / 30 (max of 10 off)

Style: (6/10)

-1 Map not used to split words into families based on guess (in make guess)

-1 makeGuess method too long (over 25 lines of code) Should be broken up into  smaller methods

-1 no check on preconditions with if / throwing exceptions

-1 complex algorithms or code not commented

-1 map that holds the patterns and array lists of words should be local to makeGuess
(If Map<String, ArrayList<String>> is an instance variable, -1)

-1 too many instance variables (10+ or so)

-1 other problems such as poor identifiers, poor tabbing and indenting, etc.

Comments and Suggestions:


-1 Preconditions not checked.
-1 map that holds patterns and array lists is an instance variable
-1 Too many instance variables
-1 Helper methods not private.

Although, your makeGuess wasn't too long you should definitely consider breaking up
different logic blocks into different methods.

Don't use magic numbers.

====================BUILD ERRORS=====================
BevoTest_Hangman.java:221: warning: [unchecked] unchecked cast
            final Map<String, Integer> expectedMap = buildMapNoSpaces((Map<String, Integer>) reader.readObject());
                                                                                                              ^
  required: Map<String,Integer>
  found:    Object
1 warning


=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 EvilHangman assignment scoring test

Results: Passed: 1506, Failed: 96, No result: 0

Classes tested:
* class HangmanManager, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-64-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4
Test start time:   2017-03-05 13:37:16 CST
Test end time:     2017-03-05 13:37:32 CST
Test elapsed time: 16.821 s


TEST LOG
   1 | Passed    | Run time: 6 ms           | Construct HangmanManager - Round 1
1309 | Passed    | Run time: 0 ms           | Round 4, Guess 10: makeGuess result Map
1310 | Passed    | Run time: 0 ms           | Round 4, Guess 10: Word count
1311 | Passed    | Run time: 0 ms           | Round 4, Guess 10: Current pattern
1312 | Passed    | Run time: 0 ms           | Round 4, Guess 11: makeGuess result Map
1313 | Passed    | Run time: 0 ms           | Round 4, Guess 11: Word count
1314 | Passed    | Run time: 0 ms           | Round 4, Guess 11: Current pattern
1315 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 5
1316 | Passed    | Run time: 2 ms           | Round 5: Prep for round & Initial number of words
1317 | Passed    | Run time: 0 ms           | Round 5: Initial pattern
1318 | Passed    | Run time: 3 ms           | Round 5, Guess 0: makeGuess result Map
1319 | Passed    | Run time: 0 ms           | Round 5, Guess 0: Word count
1320 | Passed    | Run time: 0 ms           | Round 5, Guess 0: Current pattern
1321 | Passed    | Run time: 0 ms           | Round 5, Guess 1: makeGuess result Map
1322 | Passed    | Run time: 0 ms           | Round 5, Guess 1: Word count
1323 | Passed    | Run time: 0 ms           | Round 5, Guess 1: Current pattern
1324 | Passed    | Run time: 0 ms           | Round 5, Guess 2: makeGuess result Map
1325 | Passed    | Run time: 0 ms           | Round 5, Guess 2: Word count
1326 | Passed    | Run time: 0 ms           | Round 5, Guess 2: Current pattern
1327 | Passed    | Run time: 0 ms           | Round 5, Guess 3: makeGuess result Map
1328 | Passed    | Run time: 0 ms           | Round 5, Guess 3: Word count
1329 | Passed    | Run time: 0 ms           | Round 5, Guess 3: Current pattern
1330 | Passed    | Run time: 0 ms           | Round 5, Guess 4: makeGuess result Map
1331 | Passed    | Run time: 0 ms           | Round 5, Guess 4: Word count
1332 | Passed    | Run time: 0 ms           | Round 5, Guess 4: Current pattern
1333 | Passed    | Run time: 1 ms           | Round 5, Guess 5: makeGuess result Map
1334 | Passed    | Run time: 0 ms           | Round 5, Guess 5: Word count
1335 | Passed    | Run time: 0 ms           | Round 5, Guess 5: Current pattern
1336 | Passed    | Run time: 0 ms           | Round 5, Guess 6: makeGuess result Map
1337 | Passed    | Run time: 0 ms           | Round 5, Guess 6: Word count
1338 | Passed    | Run time: 0 ms           | Round 5, Guess 6: Current pattern
1339 | Passed    | Run time: 0 ms           | Round 5, Guess 7: makeGuess result Map
1340 | Passed    | Run time: 0 ms           | Round 5, Guess 7: Word count
1341 | Passed    | Run time: 0 ms           | Round 5, Guess 7: Current pattern
1342 | Passed    | Run time: 0 ms           | Round 5, Guess 8: makeGuess result Map
1343 | Passed    | Run time: 0 ms           | Round 5, Guess 8: Word count
1344 | Passed    | Run time: 0 ms           | Round 5, Guess 8: Current pattern
1345 | Passed    | Run time: 0 ms           | Round 5, Guess 9: makeGuess result Map
1346 | Failed    | NullPointerException     | Round 5, Guess 9: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
1347 | Failed    | Incorrect return value   | Round 5, Guess 9: Current pattern
1348 | Failed    | NullPointerException     | Round 5, Guess 10: makeGuess result Map
      java.lang.NullPointerException
1349 | Failed    | NullPointerException     | Round 5, Guess 10: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
1350 | Failed    | Incorrect return value   | Round 5, Guess 10: Current pattern
1351 | Failed    | NullPointerException     | Round 5, Guess 11: makeGuess result Map
      java.lang.NullPointerException
1352 | Failed    | NullPointerException     | Round 5, Guess 11: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
1353 | Failed    | Incorrect return value   | Round 5, Guess 11: Current pattern
1354 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 6
1355 | Passed    | Run time: 2 ms           | Round 6: Prep for round & Initial number of words
1356 | Passed    | Run time: 0 ms           | Round 6: Initial pattern
1357 | Passed    | Run time: 6 ms           | Round 6, Guess 0: makeGuess result Map
1358 | Passed    | Run time: 0 ms           | Round 6, Guess 0: Word count
1359 | Passed    | Run time: 0 ms           | Round 6, Guess 0: Current pattern
1360 | Passed    | Run time: 4 ms           | Round 6, Guess 1: makeGuess result Map
1361 | Passed    | Run time: 0 ms           | Round 6, Guess 1: Word count
1362 | Passed    | Run time: 0 ms           | Round 6, Guess 1: Current pattern
1363 | Passed    | Run time: 3 ms           | Round 6, Guess 2: makeGuess result Map
1364 | Passed    | Run time: 0 ms           | Round 6, Guess 2: Word count
1365 | Passed    | Run time: 0 ms           | Round 6, Guess 2: Current pattern
1366 | Passed    | Run time: 3 ms           | Round 6, Guess 3: makeGuess result Map
1367 | Passed    | Run time: 0 ms           | Round 6, Guess 3: Word count
1368 | Passed    | Run time: 0 ms           | Round 6, Guess 3: Current pattern
1369 | Passed    | Run time: 2 ms           | Round 6, Guess 4: makeGuess result Map
1370 | Passed    | Run time: 0 ms           | Round 6, Guess 4: Word count
1371 | Passed    | Run time: 0 ms           | Round 6, Guess 4: Current pattern
1372 | Passed    | Run time: 0 ms           | Round 6, Guess 5: makeGuess result Map
1373 | Passed    | Run time: 0 ms           | Round 6, Guess 5: Word count
1374 | Passed    | Run time: 0 ms           | Round 6, Guess 5: Current pattern
1375 | Passed    | Run time: 0 ms           | Round 6, Guess 6: makeGuess result Map
1376 | Passed    | Run time: 0 ms           | Round 6, Guess 6: Word count
1377 | Passed    | Run time: 0 ms           | Round 6, Guess 6: Current pattern
1378 | Passed    | Run time: 0 ms           | Round 6, Guess 7: makeGuess result Map
1379 | Passed    | Run time: 0 ms           | Round 6, Guess 7: Word count
1380 | Passed    | Run time: 0 ms           | Round 6, Guess 7: Current pattern
1381 | Passed    | Run time: 0 ms           | Round 6, Guess 8: makeGuess result Map
1382 | Passed    | Run time: 0 ms           | Round 6, Guess 8: Word count
1383 | Passed    | Run time: 0 ms           | Round 6, Guess 8: Current pattern
1384 | Passed    | Run time: 0 ms           | Round 6, Guess 9: makeGuess result Map
1385 | Passed    | Run time: 0 ms           | Round 6, Guess 9: Word count
1386 | Passed    | Run time: 0 ms           | Round 6, Guess 9: Current pattern
1387 | Passed    | Run time: 0 ms           | Round 6, Guess 10: makeGuess result Map
1388 | Passed    | Run time: 0 ms           | Round 6, Guess 10: Word count
1389 | Passed    | Run time: 0 ms           | Round 6, Guess 10: Current pattern
1390 | Passed    | Run time: 0 ms           | Round 6, Guess 11: makeGuess result Map
1391 | Passed    | Run time: 0 ms           | Round 6, Guess 11: Word count
1392 | Passed    | Run time: 0 ms           | Round 6, Guess 11: Current pattern
1393 | Passed    | Run time: 0 ms           | Round 6, Guess 12: makeGuess result Map
1394 | Passed    | Run time: 0 ms           | Round 6, Guess 12: Word count
1395 | Passed    | Run time: 0 ms           | Round 6, Guess 12: Current pattern
1396 | Passed    | Run time: 0 ms           | Round 6, Guess 13: makeGuess result Map
1397 | Passed    | Run time: 0 ms           | Round 6, Guess 13: Word count
1398 | Passed    | Run time: 0 ms           | Round 6, Guess 13: Current pattern
1399 | Passed    | Run time: 0 ms           | Round 6, Guess 14: makeGuess result Map
1400 | Passed    | Run time: 0 ms           | Round 6, Guess 14: Word count
1401 | Passed    | Run time: 0 ms           | Round 6, Guess 14: Current pattern
1402 | Passed    | Run time: 0 ms           | Round 6, Guess 15: makeGuess result Map
1403 | Passed    | Run time: 0 ms           | Round 6, Guess 15: Word count
1404 | Passed    | Run time: 0 ms           | Round 6, Guess 15: Current pattern
1405 | Passed    | Run time: 0 ms           | Round 6, Guess 16: makeGuess result Map
1406 | Passed    | Run time: 0 ms           | Round 6, Guess 16: Word count
1407 | Passed    | Run time: 0 ms           | Round 6, Guess 16: Current pattern
1408 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 7
1409 | Passed    | Run time: 2 ms           | Round 7: Prep for round & Initial number of words
1410 | Passed    | Run time: 0 ms           | Round 7: Initial pattern
1411 | Passed    | Run time: 5 ms           | Round 7, Guess 0: makeGuess result Map
1412 | Passed    | Run time: 0 ms           | Round 7, Guess 0: Word count
1413 | Passed    | Run time: 0 ms           | Round 7, Guess 0: Current pattern
1414 | Passed    | Run time: 4 ms           | Round 7, Guess 1: makeGuess result Map
1415 | Passed    | Run time: 0 ms           | Round 7, Guess 1: Word count
1416 | Passed    | Run time: 0 ms           | Round 7, Guess 1: Current pattern
1417 | Passed    | Run time: 3 ms           | Round 7, Guess 2: makeGuess result Map
1418 | Passed    | Run time: 0 ms           | Round 7, Guess 2: Word count
1419 | Passed    | Run time: 0 ms           | Round 7, Guess 2: Current pattern
1420 | Passed    | Run time: 2 ms           | Round 7, Guess 3: makeGuess result Map
1421 | Passed    | Run time: 0 ms           | Round 7, Guess 3: Word count
1422 | Passed    | Run time: 0 ms           | Round 7, Guess 3: Current pattern
1423 | Passed    | Run time: 1 ms           | Round 7, Guess 4: makeGuess result Map
1424 | Passed    | Run time: 0 ms           | Round 7, Guess 4: Word count
1425 | Passed    | Run time: 0 ms           | Round 7, Guess 4: Current pattern
1426 | Passed    | Run time: 0 ms           | Round 7, Guess 5: makeGuess result Map
1427 | Passed    | Run time: 0 ms           | Round 7, Guess 5: Word count
1428 | Passed    | Run time: 0 ms           | Round 7, Guess 5: Current pattern
1429 | Passed    | Run time: 0 ms           | Round 7, Guess 6: makeGuess result Map
1430 | Passed    | Run time: 0 ms           | Round 7, Guess 6: Word count
1431 | Passed    | Run time: 0 ms           | Round 7, Guess 6: Current pattern
1432 | Passed    | Run time: 0 ms           | Round 7, Guess 7: makeGuess result Map
1433 | Passed    | Run time: 0 ms           | Round 7, Guess 7: Word count
1434 | Passed    | Run time: 0 ms           | Round 7, Guess 7: Current pattern
1435 | Passed    | Run time: 0 ms           | Round 7, Guess 8: makeGuess result Map
1436 | Passed    | Run time: 0 ms           | Round 7, Guess 8: Word count
1437 | Passed    | Run time: 0 ms           | Round 7, Guess 8: Current pattern
1438 | Passed    | Run time: 0 ms           | Round 7, Guess 9: makeGuess result Map
1439 | Passed    | Run time: 0 ms           | Round 7, Guess 9: Word count
1440 | Passed    | Run time: 0 ms           | Round 7, Guess 9: Current pattern
1441 | Passed    | Run time: 0 ms           | Round 7, Guess 10: makeGuess result Map
1442 | Passed    | Run time: 0 ms           | Round 7, Guess 10: Word count
1443 | Passed    | Run time: 0 ms           | Round 7, Guess 10: Current pattern
1444 | Passed    | Run time: 0 ms           | Round 7, Guess 11: makeGuess result Map
1445 | Passed    | Run time: 0 ms           | Round 7, Guess 11: Word count
1446 | Passed    | Run time: 0 ms           | Round 7, Guess 11: Current pattern
1447 | Passed    | Run time: 0 ms           | Round 7, Guess 12: makeGuess result Map
1448 | Passed    | Run time: 0 ms           | Round 7, Guess 12: Word count
1449 | Passed    | Run time: 0 ms           | Round 7, Guess 12: Current pattern
1450 | Passed    | Run time: 0 ms           | Round 7, Guess 13: makeGuess result Map
1451 | Passed    | Run time: 0 ms           | Round 7, Guess 13: Word count
1452 | Passed    | Run time: 0 ms           | Round 7, Guess 13: Current pattern
1453 | Passed    | Run time: 0 ms           | Round 7, Guess 14: makeGuess result Map
1454 | Passed    | Run time: 0 ms           | Round 7, Guess 14: Word count
1455 | Passed    | Run time: 0 ms           | Round 7, Guess 14: Current pattern
1456 | Passed    | Run time: 0 ms           | Round 7, Guess 15: makeGuess result Map
1457 | Passed    | Run time: 0 ms           | Round 7, Guess 15: Word count
1458 | Passed    | Run time: 0 ms           | Round 7, Guess 15: Current pattern
1459 | Passed    | Run time: 0 ms           | Round 7, Guess 16: makeGuess result Map
1460 | Passed    | Run time: 0 ms           | Round 7, Guess 16: Word count
1461 | Passed    | Run time: 0 ms           | Round 7, Guess 16: Current pattern
1462 | Passed    | Run time: 0 ms           | Round 7, Guess 17: makeGuess result Map
1463 | Passed    | Run time: 0 ms           | Round 7, Guess 17: Word count
1464 | Passed    | Run time: 0 ms           | Round 7, Guess 17: Current pattern
1465 | Passed    | Run time: 0 ms           | Round 7, Guess 18: makeGuess result Map
1466 | Passed    | Run time: 0 ms           | Round 7, Guess 18: Word count
1467 | Passed    | Run time: 0 ms           | Round 7, Guess 18: Current pattern
1468 | Passed    | Run time: 0 ms           | Round 7, Guess 19: makeGuess result Map
1469 | Passed    | Run time: 0 ms           | Round 7, Guess 19: Word count
1470 | Passed    | Run time: 0 ms           | Round 7, Guess 19: Current pattern
1471 | Passed    | Run time: 0 ms           | Round 7, Guess 20: makeGuess result Map
1472 | Passed    | Run time: 0 ms           | Round 7, Guess 20: Word count
1473 | Passed    | Run time: 0 ms           | Round 7, Guess 20: Current pattern
1474 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 8
1475 | Passed    | Run time: 1 ms           | Round 8: Prep for round & Initial number of words
1476 | Passed    | Run time: 1 ms           | Round 8: Initial pattern
1477 | Passed    | Run time: 1 ms           | Round 8, Guess 0: makeGuess result Map
1478 | Passed    | Run time: 0 ms           | Round 8, Guess 0: Word count
1479 | Passed    | Run time: 0 ms           | Round 8, Guess 0: Current pattern
1480 | Passed    | Run time: 1 ms           | Round 8, Guess 1: makeGuess result Map
1481 | Passed    | Run time: 0 ms           | Round 8, Guess 1: Word count
1482 | Passed    | Run time: 0 ms           | Round 8, Guess 1: Current pattern
1483 | Passed    | Run time: 2 ms           | Round 8, Guess 2: makeGuess result Map
1484 | Passed    | Run time: 0 ms           | Round 8, Guess 2: Word count
1485 | Passed    | Run time: 0 ms           | Round 8, Guess 2: Current pattern
1486 | Passed    | Run time: 1 ms           | Round 8, Guess 3: makeGuess result Map
1487 | Passed    | Run time: 0 ms           | Round 8, Guess 3: Word count
1488 | Passed    | Run time: 0 ms           | Round 8, Guess 3: Current pattern
1489 | Passed    | Run time: 1 ms           | Round 8, Guess 4: makeGuess result Map
1490 | Passed    | Run time: 0 ms           | Round 8, Guess 4: Word count
1491 | Passed    | Run time: 0 ms           | Round 8, Guess 4: Current pattern
1492 | Passed    | Run time: 1 ms           | Round 8, Guess 5: makeGuess result Map
1493 | Passed    | Run time: 0 ms           | Round 8, Guess 5: Word count
1494 | Passed    | Run time: 0 ms           | Round 8, Guess 5: Current pattern
1495 | Passed    | Run time: 1 ms           | Round 8, Guess 6: makeGuess result Map
1496 | Passed    | Run time: 0 ms           | Round 8, Guess 6: Word count
1497 | Passed    | Run time: 0 ms           | Round 8, Guess 6: Current pattern
1498 | Passed    | Run time: 2 ms           | Round 8, Guess 7: makeGuess result Map
1499 | Passed    | Run time: 0 ms           | Round 8, Guess 7: Word count
1500 | Passed    | Run time: 1 ms           | Round 8, Guess 7: Current pattern
1501 | Passed    | Run time: 0 ms           | Round 8, Guess 8: makeGuess result Map
1502 | Passed    | Run time: 0 ms           | Round 8, Guess 8: Word count
1503 | Passed    | Run time: 0 ms           | Round 8, Guess 8: Current pattern
1504 | Passed    | Run time: 1 ms           | Round 8, Guess 9: makeGuess result Map
1505 | Passed    | Run time: 0 ms           | Round 8, Guess 9: Word count
1506 | Passed    | Run time: 0 ms           | Round 8, Guess 9: Current pattern
1507 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 9
1508 | Passed    | Run time: 1 ms           | Round 9: Prep for round & Initial number of words
1509 | Passed    | Run time: 0 ms           | Round 9: Initial pattern
1510 | Passed    | Run time: 2 ms           | Round 9, Guess 0: makeGuess result Map
1511 | Passed    | Run time: 0 ms           | Round 9, Guess 0: Word count
1512 | Passed    | Run time: 0 ms           | Round 9, Guess 0: Current pattern
1513 | Passed    | Run time: 2 ms           | Round 9, Guess 1: makeGuess result Map
1514 | Passed    | Run time: 0 ms           | Round 9, Guess 1: Word count
1515 | Passed    | Run time: 0 ms           | Round 9, Guess 1: Current pattern
1516 | Passed    | Run time: 2 ms           | Round 9, Guess 2: makeGuess result Map
1517 | Passed    | Run time: 0 ms           | Round 9, Guess 2: Word count
1518 | Passed    | Run time: 0 ms           | Round 9, Guess 2: Current pattern
1519 | Passed    | Run time: 1 ms           | Round 9, Guess 3: makeGuess result Map
1520 | Passed    | Run time: 0 ms           | Round 9, Guess 3: Word count
1521 | Passed    | Run time: 0 ms           | Round 9, Guess 3: Current pattern
1522 | Passed    | Run time: 1 ms           | Round 9, Guess 4: makeGuess result Map
1523 | Passed    | Run time: 0 ms           | Round 9, Guess 4: Word count
1524 | Passed    | Run time: 0 ms           | Round 9, Guess 4: Current pattern
1525 | Passed    | Run time: 1 ms           | Round 9, Guess 5: makeGuess result Map
1526 | Passed    | Run time: 0 ms           | Round 9, Guess 5: Word count
1527 | Passed    | Run time: 0 ms           | Round 9, Guess 5: Current pattern
1528 | Passed    | Run time: 2 ms           | Round 9, Guess 6: makeGuess result Map
1529 | Passed    | Run time: 0 ms           | Round 9, Guess 6: Word count
1530 | Passed    | Run time: 0 ms           | Round 9, Guess 6: Current pattern
1531 | Passed    | Run time: 1 ms           | Round 9, Guess 7: makeGuess result Map
1532 | Passed    | Run time: 0 ms           | Round 9, Guess 7: Word count
1533 | Passed    | Run time: 0 ms           | Round 9, Guess 7: Current pattern
1534 | Passed    | Run time: 1 ms           | Round 9, Guess 8: makeGuess result Map
1535 | Passed    | Run time: 0 ms           | Round 9, Guess 8: Word count
1536 | Passed    | Run time: 0 ms           | Round 9, Guess 8: Current pattern
1537 | Passed    | Run time: 0 ms           | Round 9, Guess 9: makeGuess result Map
1538 | Passed    | Run time: 0 ms           | Round 9, Guess 9: Word count
1539 | Passed    | Run time: 0 ms           | Round 9, Guess 9: Current pattern
1540 | Passed    | Run time: 0 ms           | Construct HangmanManager - Round 10
1541 | Passed    | Run time: 1 ms           | Round 10: Prep for round & Initial number of words
1542 | Passed    | Run time: 0 ms           | Round 10: Initial pattern
1543 | Passed    | Run time: 1 ms           | Round 10, Guess 0: makeGuess result Map
1544 | Passed    | Run time: 0 ms           | Round 10, Guess 0: Word count
1545 | Passed    | Run time: 0 ms           | Round 10, Guess 0: Current pattern
1546 | Passed    | Run time: 1 ms           | Round 10, Guess 1: makeGuess result Map
1547 | Passed    | Run time: 0 ms           | Round 10, Guess 1: Word count
1548 | Passed    | Run time: 0 ms           | Round 10, Guess 1: Current pattern
1549 | Passed    | Run time: 2 ms           | Round 10, Guess 2: makeGuess result Map
1550 | Passed    | Run time: 0 ms           | Round 10, Guess 2: Word count
1551 | Passed    | Run time: 0 ms           | Round 10, Guess 2: Current pattern
1552 | Passed    | Run time: 1 ms           | Round 10, Guess 3: makeGuess result Map
1553 | Passed    | Run time: 0 ms           | Round 10, Guess 3: Word count
1554 | Passed    | Run time: 0 ms           | Round 10, Guess 3: Current pattern
1555 | Passed    | Run time: 1 ms           | Round 10, Guess 4: makeGuess result Map
1556 | Passed    | Run time: 0 ms           | Round 10, Guess 4: Word count
1557 | Passed    | Run time: 0 ms           | Round 10, Guess 4: Current pattern
1558 | Passed    | Run time: 0 ms           | Round 10, Guess 5: makeGuess result Map
1559 | Passed    | Run time: 0 ms           | Round 10, Guess 5: Word count
1560 | Passed    | Run time: 0 ms           | Round 10, Guess 5: Current pattern
1561 | Passed    | Run time: 1 ms           | Round 10, Guess 6: makeGuess result Map
1562 | Passed    | Run time: 0 ms           | Round 10, Guess 6: Word count
1563 | Passed    | Run time: 0 ms           | Round 10, Guess 6: Current pattern
1564 | Passed    | Run time: 0 ms           | Round 10, Guess 7: makeGuess result Map
1565 | Passed    | Run time: 0 ms           | Round 10, Guess 7: Word count
1566 | Passed    | Run time: 0 ms           | Round 10, Guess 7: Current pattern
1567 | Passed    | Run time: 0 ms           | Round 10, Guess 8: makeGuess result Map
1568 | Passed    | Run time: 0 ms           | Round 10, Guess 8: Word count
1569 | Passed    | Run time: 0 ms           | Round 10, Guess 8: Current pattern
1570 | Passed    | Run time: 0 ms           | Round 10, Guess 9: makeGuess result Map
1571 | Passed    | Run time: 0 ms           | Round 10, Guess 9: Word count
1572 | Passed    | Run time: 0 ms           | Round 10, Guess 9: Current pattern
1573 | Passed    | Run time: 0 ms           | Round 10, Guess 10: makeGuess result Map
1574 | Passed    | Run time: 0 ms           | Round 10, Guess 10: Word count
1575 | Passed    | Run time: 0 ms           | Round 10, Guess 10: Current pattern
1576 | Passed    | Run time: 0 ms           | Round 10, Guess 11: makeGuess result Map
1577 | Passed    | Run time: 0 ms           | Round 10, Guess 11: Word count
1578 | Passed    | Run time: 0 ms           | Round 10, Guess 11: Current pattern
1579 | Passed    | Run time: 0 ms           | Round 10, Guess 12: makeGuess result Map
1580 | Passed    | Run time: 0 ms           | Round 10, Guess 12: Word count
1581 | Passed    | Run time: 0 ms           | Round 10, Guess 12: Current pattern
1582 | Passed    | Run time: 0 ms           | Round 10, Guess 13: makeGuess result Map
1583 | Passed    | Run time: 0 ms           | Round 10, Guess 13: Word count
1584 | Passed    | Run time: 0 ms           | Round 10, Guess 13: Current pattern
1585 | Passed    | Run time: 0 ms           | Round 10, Guess 14: makeGuess result Map
1586 | Passed    | Run time: 0 ms           | Round 10, Guess 14: Word count
1587 | Passed    | Run time: 0 ms           | Round 10, Guess 14: Current pattern
1588 | Passed    | Run time: 0 ms           | Round 10, Guess 15: makeGuess result Map
1589 | Passed    | Run time: 0 ms           | Round 10, Guess 15: Word count
1590 | Passed    | Run time: 0 ms           | Round 10, Guess 15: Current pattern
1591 | Passed    | Run time: 0 ms           | Round 10, Guess 16: makeGuess result Map
1592 | Passed    | Run time: 0 ms           | Round 10, Guess 16: Word count
1593 | Passed    | Run time: 0 ms           | Round 10, Guess 16: Current pattern
1594 | Passed    | Run time: 0 ms           | Round 10, Guess 17: makeGuess result Map
1595 | Passed    | Run time: 0 ms           | Round 10, Guess 17: Word count
1596 | Passed    | Run time: 0 ms           | Round 10, Guess 17: Current pattern
1597 | Passed    | Run time: 0 ms           | Round 10, Guess 18: makeGuess result Map
1598 | Passed    | Run time: 0 ms           | Round 10, Guess 18: Word count
1599 | Passed    | Run time: 0 ms           | Round 10, Guess 18: Current pattern
1600 | Passed    | Run time: 0 ms           | Round 10, Guess 19: makeGuess result Map
1601 | Passed    | Run time: 0 ms           | Round 10, Guess 19: Word count
1602 | Passed    | Run time: 0 ms           | Round 10, Guess 19: Current pattern

END OF TEST LOG
